title,year,duration,pg,rating,url
Ladrões de Bicicletas,1948,1h 29m,10,"8,2",https://www.imdb.com/pt/title/tt0040522/?ref_=chttp_t_125
A Queda! As Últimas Horas de Hitler,2004,2h 36m,16,"8,2",https://www.imdb.com/pt/title/tt0363163/?ref_=chttp_t_126
Dangal,2016,2h 41m,10,"8,3",https://www.imdb.com/pt/title/tt5074352/?ref_=chttp_t_127
O Lobo de Wall Street,2013,3h,18,"8,2",https://www.imdb.com/pt/title/tt0993846/?ref_=chttp_t_128
Hamilton,2020,2h 40m,12,"8,3",https://www.imdb.com/pt/title/tt8503618/?ref_=chttp_t_129
Taxi Driver: Motorista de Táxi,1976,1h 54m,14,"8,2",https://www.imdb.com/pt/title/tt0075314/?ref_=chttp_t_130
Green Book: O Guia,2018,2h 10m,12,"8,2",https://www.imdb.com/pt/title/tt6966692/?ref_=chttp_t_131
Batman Begins,2005,2h 20m,10,"8,2",https://www.imdb.com/pt/title/tt0372784/?ref_=chttp_t_132
O Show de Truman: O Show da Vida,1998,1h 43m,12,"8,2",https://www.imdb.com/pt/title/tt0120382/?ref_=chttp_t_133
Por uns Dólares a Mais,1965,2h 12m,12,"8,2",https://www.imdb.com/pt/title/tt0059578/?ref_=chttp_t_134
Julgamento em Nuremberg,1961,2h 59m,Approved,"8,3",https://www.imdb.com/pt/title/tt0055031/?ref_=chttp_t_135
Quanto Mais Quente Melhor,1959,2h 1m,Livre,"8,2",https://www.imdb.com/pt/title/tt0053291/?ref_=chttp_t_136
Ilha do Medo,2010,2h 18m,16,"8,2",https://www.imdb.com/pt/title/tt1130884/?ref_=chttp_t_137
O Garoto,1921,1h 8m,Livre,"8,2",https://www.imdb.com/pt/title/tt0012349/?ref_=chttp_t_138
Meu Pai,2020,1h 37m,12,"8,2",https://www.imdb.com/pt/title/tt10272386/?ref_=chttp_t_139
A Malvada,1950,2h 18m,Livre,"8,2",https://www.imdb.com/pt/title/tt0042192/?ref_=chttp_t_140
Jurassic Park: O Parque dos Dinossauros,1993,2h 7m,Livre,"8,2",https://www.imdb.com/pt/title/tt0107290/?ref_=chttp_t_141
Sangue Negro,2007,2h 38m,14,"8,2",https://www.imdb.com/pt/title/tt0469494/?ref_=chttp_t_142
O Sexto Sentido,1999,1h 47m,12,"8,2",https://www.imdb.com/pt/title/tt0167404/?ref_=chttp_t_143
Cassino,1995,2h 58m,18,"8,2",https://www.imdb.com/pt/title/tt0112641/?ref_=chttp_t_144
Ran,1985,2h 40m,16,"8,2",https://www.imdb.com/pt/title/tt0089881/?ref_=chttp_t_145
Top Gun: Maverick,2022,2h 10m,12,"8,2",https://www.imdb.com/pt/title/tt1745960/?ref_=chttp_t_146
Onde os Fracos Não Têm Vez,2007,2h 2m,16,"8,2",https://www.imdb.com/pt/title/tt0477348/?ref_=chttp_t_147
O Enigma de Outro Mundo,1982,1h 49m,14,"8,2",https://www.imdb.com/pt/title/tt0084787/?ref_=chttp_t_148
O Labirinto do Fauno,2006,1h 58m,16,"8,2",https://www.imdb.com/pt/title/tt0457430/?ref_=chttp_t_149
Os Imperdoáveis,1992,2h 10m,12,"8,2",https://www.imdb.com/pt/title/tt0105695/?ref_=chttp_t_150
Kill Bill: Volume 1,2003,1h 51m,18,"8,2",https://www.imdb.com/pt/title/tt0266697/?ref_=chttp_t_151
Uma Mente Brilhante,2001,2h 15m,12,"8,2",https://www.imdb.com/pt/title/tt0268978/?ref_=chttp_t_152
O Tesouro da Sierra Madre,1948,2h 6m,Livre,"8,2",https://www.imdb.com/pt/title/tt0040897/?ref_=chttp_t_153
Os Suspeitos,2013,2h 33m,16,"8,2",https://www.imdb.com/pt/title/tt1392214/?ref_=chttp_t_154
"Yojimbo, o Guarda-Costas",1961,1h 50m,Livre,"8,2",https://www.imdb.com/pt/title/tt0055630/?ref_=chttp_t_155
Procurando Nemo,2003,1h 40m,Livre,"8,2",https://www.imdb.com/pt/title/tt0266543/?ref_=chttp_t_156
O Castelo Animado,2004,1h 59m,Livre,"8,2",https://www.imdb.com/pt/title/tt0347149/?ref_=chttp_t_157
Fugindo do Inferno,1963,2h 52m,12,"8,2",https://www.imdb.com/pt/title/tt0057115/?ref_=chttp_t_158
Monty Python em Busca do Cálice Sagrado,1975,1h 31m,Livre,"8,2",https://www.imdb.com/pt/title/tt0071853/?ref_=chttp_t_159
O Homem Elefante,1980,2h 4m,10,"8,2",https://www.imdb.com/pt/title/tt0080678/?ref_=chttp_t_160
Disque M para Matar,1954,1h 45m,16,"8,2",https://www.imdb.com/pt/title/tt0046912/?ref_=chttp_t_161
Klaus,2019,1h 36m,10,"8,2",https://www.imdb.com/pt/title/tt4729430/?ref_=chttp_t_162
...E o Vento Levou,1939,3h 58m,Livre,"8,2",https://www.imdb.com/pt/title/tt0031381/?ref_=chttp_t_163
Chinatown,1974,2h 10m,12,"8,1",https://www.imdb.com/pt/title/tt0071315/?ref_=chttp_t_164
Rashomon,1950,1h 28m,14,"8,2",https://www.imdb.com/pt/title/tt0042876/?ref_=chttp_t_165
O Segredo dos Seus Olhos,2009,2h 9m,16,"8,2",https://www.imdb.com/pt/title/tt1305806/?ref_=chttp_t_166
"Jogos, Trapaças e Dois Canos Fumegantes",1998,1h 47m,18,"8,1",https://www.imdb.com/pt/title/tt0120735/?ref_=chttp_t_167
V de Vingança,2005,2h 12m,16,"8,1",https://www.imdb.com/pt/title/tt0434409/?ref_=chttp_t_168
Divertida Mente,2015,1h 35m,Livre,"8,1",https://www.imdb.com/pt/title/tt2096673/?ref_=chttp_t_169
Três Anúncios para um Crime,2017,1h 55m,16,"8,1",https://www.imdb.com/pt/title/tt5027774/?ref_=chttp_t_170
A Ponte do Rio Kwai,1957,2h 41m,12,"8,1",https://www.imdb.com/pt/title/tt0050212/?ref_=chttp_t_171
Prenda-Me se for Capaz,2002,2h 21m,12,"8,1",https://www.imdb.com/pt/title/tt0264464/?ref_=chttp_t_172
Trainspotting: Sem Limites,1996,1h 33m,18,"8,1",https://www.imdb.com/pt/title/tt0117951/?ref_=chttp_t_173
Touro Indomável,1980,2h 9m,16,"8,1",https://www.imdb.com/pt/title/tt0081398/?ref_=chttp_t_174
Robô Selvagem,2024,1h 42m,Livre,"8,2",https://www.imdb.com/pt/title/tt29623480/?ref_=chttp_t_175
Fargo: Uma Comédia de Erros,1996,1h 38m,18,"8,1",https://www.imdb.com/pt/title/tt0116282/?ref_=chttp_t_176
Guerreiro,2011,2h 20m,12,"8,1",https://www.imdb.com/pt/title/tt1291584/?ref_=chttp_t_177
Harry Potter e as Relíquias da Morte - Parte 2,2011,2h 10m,12,"8,1",https://www.imdb.com/pt/title/tt1201607/?ref_=chttp_t_178
Gran Torino,2008,1h 56m,14,"8,1",https://www.imdb.com/pt/title/tt1205489/?ref_=chttp_t_179
Menina de Ouro,2004,2h 12m,12,"8,1",https://www.imdb.com/pt/title/tt0405159/?ref_=chttp_t_180
Ben-Hur,1959,3h 32m,12,"8,1",https://www.imdb.com/pt/title/tt0052618/?ref_=chttp_t_181
Mad Max: Estrada da Fúria,2015,2h,16,"8,1",https://www.imdb.com/pt/title/tt1392190/?ref_=chttp_t_182
Meu Amigo Totoro,1988,1h 26m,Livre,"8,1",https://www.imdb.com/pt/title/tt0096283/?ref_=chttp_t_183
Barry Lyndon,1975,3h 5m,Livre,"8,1",https://www.imdb.com/pt/title/tt0072684/?ref_=chttp_t_184
Sociedade dos Poetas Mortos,1989,2h 8m,12,"8,1",https://www.imdb.com/pt/title/tt0097165/?ref_=chttp_t_185
Homem-Aranha: Sem Volta para Casa,2021,2h 28m,12,"8,2",https://www.imdb.com/pt/title/tt10872600/?ref_=chttp_t_186
Filhos do Paraíso,1997,1h 29m,Livre,"8,2",https://www.imdb.com/pt/title/tt0118849/?ref_=chttp_t_187
12 Anos de Escravidão,2013,2h 14m,14,"8,1",https://www.imdb.com/pt/title/tt2024544/?ref_=chttp_t_188
Até o Último Homem,2016,2h 19m,16,"8,1",https://www.imdb.com/pt/title/tt2119532/?ref_=chttp_t_189
O Grande Hotel Budapeste,2014,1h 39m,14,"8,1",https://www.imdb.com/pt/title/tt2278388/?ref_=chttp_t_190
Antes do Amanhecer,1995,1h 41m,12,"8,1",https://www.imdb.com/pt/title/tt0112471/?ref_=chttp_t_191
Blade Runner: O Caçador de Andróides,1982,1h 57m,14,"8,1",https://www.imdb.com/pt/title/tt0083658/?ref_=chttp_t_192
Memórias de um Assassino,2003,2h 11m,14,"8,1",https://www.imdb.com/pt/title/tt0353969/?ref_=chttp_t_193
Garota Exemplar,2014,2h 29m,14,"8,1",https://www.imdb.com/pt/title/tt2267998/?ref_=chttp_t_194
Ratatouille,2007,1h 51m,Livre,"8,1",https://www.imdb.com/pt/title/tt0382932/?ref_=chttp_t_195
Monstros S.A.,2001,1h 32m,Livre,"8,1",https://www.imdb.com/pt/title/tt0198781/?ref_=chttp_t_196
Em Nome do Pai,1993,2h 13m,16,"8,1",https://www.imdb.com/pt/title/tt0107207/?ref_=chttp_t_197
Como Treinar o Seu Dragão,2010,1h 38m,Livre,"8,1",https://www.imdb.com/pt/title/tt0892769/?ref_=chttp_t_198
Relatos Selvagens,2014,2h 2m,14,"8,1",https://www.imdb.com/pt/title/tt3011894/?ref_=chttp_t_199
Em Busca do Ouro,1925,1h 35m,Livre,"8,1",https://www.imdb.com/pt/title/tt0015864/?ref_=chttp_t_200
Bancando o Águia,1924,45m,Passed,"8,2",https://www.imdb.com/pt/title/tt0015324/?ref_=chttp_t_201
Tubarão,1975,2h 4m,14,"8,1",https://www.imdb.com/pt/title/tt0073195/?ref_=chttp_t_202
Mary e Max - Uma Amizade Diferente,2009,1h 32m,12,"8,1",https://www.imdb.com/pt/title/tt0978762/?ref_=chttp_t_203
Ford vs. Ferrari,2019,2h 32m,12,"8,1",https://www.imdb.com/pt/title/tt1950186/?ref_=chttp_t_204
O Franco Atirador,1978,3h 3m,18,"8,1",https://www.imdb.com/pt/title/tt0077416/?ref_=chttp_t_205
A General,1926,1h 18m,Livre,"8,1",https://www.imdb.com/pt/title/tt0017925/?ref_=chttp_t_206
O Salário do Medo,1953,2h 36m,16,"8,1",https://www.imdb.com/pt/title/tt0046268/?ref_=chttp_t_207
A Mulher Faz o Homem,1939,2h 9m,Livre,"8,1",https://www.imdb.com/pt/title/tt0031679/?ref_=chttp_t_208
Sindicato de Ladrões,1954,1h 48m,14,"8,1",https://www.imdb.com/pt/title/tt0047296/?ref_=chttp_t_209
Morangos Silvestres,1957,1h 32m,10,"8,1",https://www.imdb.com/pt/title/tt0050986/?ref_=chttp_t_210
Logan,2017,2h 17m,16,"8,1",https://www.imdb.com/pt/title/tt3315342/?ref_=chttp_t_211
"Rocky, um Lutador",1976,2h,12,"8,1",https://www.imdb.com/pt/title/tt0075148/?ref_=chttp_t_212
O 3º Homem,1949,1h 44m,14,"8,1",https://www.imdb.com/pt/title/tt0041959/?ref_=chttp_t_213
Era uma Vez em Tóquio,1953,2h 17m,10,"8,1",https://www.imdb.com/pt/title/tt0046438/?ref_=chttp_t_214
Spotlight: Segredos Revelados,2015,2h 9m,12,"8,1",https://www.imdb.com/pt/title/tt1895587/?ref_=chttp_t_215
O Grande Lebowski,1998,1h 57m,14,"8,1",https://www.imdb.com/pt/title/tt0118715/?ref_=chttp_t_216
O Exterminador do Futuro,1984,1h 47m,14,"8,1",https://www.imdb.com/pt/title/tt0088247/?ref_=chttp_t_217
O Mistério da Lixeira,2024,2h 21m,N/A,"8,4",https://www.imdb.com/pt/title/tt26548265/?ref_=chttp_t_218
Piratas do Caribe: A Maldição do Pérola Negra,2003,2h 23m,14,"8,1",https://www.imdb.com/pt/title/tt0325980/?ref_=chttp_t_219
O Sétimo Selo,1957,1h 36m,12,"8,1",https://www.imdb.com/pt/title/tt0050976/?ref_=chttp_t_220
O Quarto de Jack,2015,1h 58m,14,"8,1",https://www.imdb.com/pt/title/tt3170832/?ref_=chttp_t_221
O Ódio,1995,1h 38m,16,"8,1",https://www.imdb.com/pt/title/tt0113247/?ref_=chttp_t_222
Jai Bhim,2021,2h 44m,Approved,"8,6",https://www.imdb.com/pt/title/tt15097216/?ref_=chttp_t_223
Hotel Ruanda,2004,2h 1m,14,"8,1",https://www.imdb.com/pt/title/tt0395169/?ref_=chttp_t_224
Platoon,1986,2h,14,"8,1",https://www.imdb.com/pt/title/tt0091763/?ref_=chttp_t_225
Os Melhores Anos de Nossa Vida,1946,2h 50m,Livre,"8,1",https://www.imdb.com/pt/title/tt0036868/?ref_=chttp_t_226
Antes do Pôr do Sol,2004,1h 20m,12,"8,1",https://www.imdb.com/pt/title/tt0381681/?ref_=chttp_t_227
O Exorcista,1973,2h 2m,14,"8,1",https://www.imdb.com/pt/title/tt0070047/?ref_=chttp_t_228
A Noviça Rebelde,1965,2h 52m,Livre,"8,1",https://www.imdb.com/pt/title/tt0059742/?ref_=chttp_t_229
O Martírio de Joana D'Arc,1928,1h 50m,14,"8,1",https://www.imdb.com/pt/title/tt0019254/?ref_=chttp_t_230
Os Incríveis,2004,1h 55m,Livre,"8,0",https://www.imdb.com/pt/title/tt0317705/?ref_=chttp_t_231
O Mágico de Oz,1939,1h 42m,Livre,"8,1",https://www.imdb.com/pt/title/tt0032138/?ref_=chttp_t_232
Sempre ao Seu Lado,2009,1h 33m,Livre,"8,1",https://www.imdb.com/pt/title/tt1028532/?ref_=chttp_t_233
Rush: No Limite da Emoção,2013,2h 3m,14,"8,1",https://www.imdb.com/pt/title/tt1979320/?ref_=chttp_t_234
Conta Comigo,1986,1h 29m,12,"8,1",https://www.imdb.com/pt/title/tt0092005/?ref_=chttp_t_235
Ainda Estou Aqui,2024,2h 17m,14,"8,2",https://www.imdb.com/pt/title/tt14961016/?ref_=chttp_t_236
Meu Pai e Meu Filho,2005,1h 52m,Not Rated,"8,2",https://www.imdb.com/pt/title/tt0476735/?ref_=chttp_t_237
Rede de Intrigas,1976,2h 1m,14,"8,1",https://www.imdb.com/pt/title/tt0074958/?ref_=chttp_t_238
O Gigante de Ferro,1999,1h 26m,Livre,"8,1",https://www.imdb.com/pt/title/tt0129167/?ref_=chttp_t_239
A Criada,2016,2h 25m,18,"8,1",https://www.imdb.com/pt/title/tt4016934/?ref_=chttp_t_240
A Voz do Silêncio,2016,2h 10m,14,"8,1",https://www.imdb.com/pt/title/tt5323662/?ref_=chttp_t_241
A Batalha de Argel,1966,2h 1m,14,"8,1",https://www.imdb.com/pt/title/tt0058946/?ref_=chttp_t_242
Ser ou Não Ser,1942,1h 39m,Livre,"8,1",https://www.imdb.com/pt/title/tt0035446/?ref_=chttp_t_243
As Vinhas da Ira,1940,2h 9m,12,"8,1",https://www.imdb.com/pt/title/tt0032551/?ref_=chttp_t_244
Na Natureza Selvagem,2007,2h 28m,12,"8,0",https://www.imdb.com/pt/title/tt0758758/?ref_=chttp_t_245
Feitiço do Tempo,1993,1h 41m,12,"8,0",https://www.imdb.com/pt/title/tt0107048/?ref_=chttp_t_246
Histórias Cruzadas,2011,2h 26m,12,"8,1",https://www.imdb.com/pt/title/tt1454029/?ref_=chttp_t_247
Amores Brutos,2000,2h 34m,16,"8,0",https://www.imdb.com/pt/title/tt0245712/?ref_=chttp_t_248
Assassinato às Cegas,2018,2h 19m,12,"8,2",https://www.imdb.com/pt/title/tt8108198/?ref_=chttp_t_249
Demon Slayer: Mugen Train - O Filme,2020,1h 57m,14,"8,2",https://www.imdb.com/pt/title/tt11032374/?ref_=chttp_t_250
